County,Larceny-Theft,Hands  Fists  Feet,Bicycles,Means of Entry,Attempted Rape,Commercial,Convenience Store,Trucks and Buses,Motor Vehicle Accessories,Automotive,Gas Station,Firearm,No Force,Coin Operated Machine,Rape,Day,From Building,Shoplifting,Miscellaneous,Knife or Cutting Instrument,Purse-Snatching,Strong-Arm,Motor Vehicle Theft,Violent Crimes,Crimes,Bank,Value,From Motor Vehicle,Residence,Homicide,Over $400,Burglary,Other,Type,Aggravated Assault,Location,Pocket-Picking,Robbery,Forcible Entry,Weapon,Non-Residence,Highway,Rape (Forcible Rape prior to 2014),Location / Time,Property Crimes,Other Weapon,Unknown,Night
Lassen,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
San Bernardino,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Marin,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Shasta,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Merced,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
San Joaquin,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Santa Barbara,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Sutter,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Orange,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Kern,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Lake,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Glenn,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
San Mateo,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Los Angeles,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Mono,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Placer,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Sierra,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Sonoma,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Ventura,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Amador,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
El Dorado,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Inyo,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Colusa,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Santa Clara,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Kings,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Yolo,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Humboldt,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Mendocino,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Napa,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Solano,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
San Luis Obispo,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Riverside,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
